file_path,word,annotid,transcription
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_12/Home_Visit/Coding/Audio_Annotation/01_12_sparse_code.cha,bottle,0xb52466,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_12/Home_Visit/Coding/Audio_Annotation/01_12_sparse_code.cha,bottle,0x039e77,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_12/Home_Visit/Coding/Audio_Annotation/01_12_sparse_code.cha,bottle,0xf705f7,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xd5ff3d,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0x0d4c33,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xa10b74,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0x654456,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0x6c82ef,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,balloon,0x0157b1,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,balloon,0xf54d74,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,balloon,0xf0108a,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,balloon,0x12433d,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,baby,0x0a24c8,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,baby,0x930033,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,baby,0xa3e4ba,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,baby,0xc75b64,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,baby,0xc7c938,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,baby,0x1708f4,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xd80a0b,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xb2cf5d,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xf65475,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xc6c724,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0x72714d,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0x62d14a,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0x22fa8a,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xe7eed1,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0x634df8,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0x63f9b3,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0x89677b,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xb0be22,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xcabcb2,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0x1320dd,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xd4f871,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xd86f8d,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0xd2765d,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bottle,0xe4dcaf,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bottle,0xbe672f,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bottle,0xa7da1e,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,baby,0xa35eb1,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,baby,0x5dcb63,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,baby,0xaf2950,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bottle,0x21bede,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_13/Home_Visit/Coding/Audio_Annotation/01_13_sparse_code.cha,bubble,0x1ab943,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_15/Home_Visit/Coding/Audio_Annotation/01_15_sparse_code.cha,peel,0xc87e1d,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_15/Home_Visit/Coding/Audio_Annotation/01_15_sparse_code.cha,rock,0x124a92,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,plate,0x6cc9c4,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,fish,0xb17764,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x2a59ff,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x2bcee5,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0xf2b9b9,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,Dora,0xa61545,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,Dora,0xf45959,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x2b40b2,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0xab6d0b,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x2d1ad4,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x3f9791,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,door,0xde1fb2,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,door,0x5afe9a,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x4c7c89,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x9ce427,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0xb04059,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x477372,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0xad30a8,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x2c4834,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,sky,0x0abfea,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x058b45,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,dress,0xca0f99,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,dress,0x0e4e79,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x3620a9,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0xbb00da,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x1e7db2,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0xff80fc,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0xb9368c,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x5cde62,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x1cbc0f,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x1b0bd9,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x4c9780,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0xb3f30e,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0xfee573,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0xf7a95d,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x8c9468,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x032f73,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,backpack,0x510d8c,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,birdie,0x4ad396,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,birdie,0xd9cb48,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,car,0x482865,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,doggy+doggy,0x38c319,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,doggy+doggy,0x67ef19,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,doggy+doggy,0x04c6e4,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,doggy,0xf63b0a,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,doggy,0x17be05,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,doggies,0x37d976,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,doggy+do,0x01304d,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,star,0x77d3d7,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,little+star,0x21adea,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,star,0x4bdd1a,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,star,0xe8e0d9,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,star,0x7ba615,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,star,0x7eeded,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,star,0x914e3c,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,Katerina,0xccaaad,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,Katerina,0xf71982,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,Daniel+tiger,0x2cae4e,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,tiger,0x79467b,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_16/Home_Visit/Coding/Audio_Annotation/01_16_sparse_code.cha,tiger,0x0c4a95,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,sweater,0x1aac44,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,sweater,0xefddf6,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,pillow,0xfce017,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,tiger,0xdb1e95,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,ear,0x900448,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,puddle,0xd2698c,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,puddle,0x835637,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,puddle,0xab714f,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,puddle,0xcc61fc,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,puddle,0x4c9ebd,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,puddle,0xcbf764,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,puddle,0x057ee0,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,spider,0xa97c5f,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,dragon+suit,0x6d76ee,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,packet,0xb2978d,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,packet,0x4c2ef6,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,packet,0x793cc3,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,packet,0x80ce94,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,mouth,0x0263ee,###
/Volumes/pn-opus/Seedlings/Subject_Files/01/01_17/Home_Visit/Coding/Audio_Annotation/01_17_sparse_code.cha,puzzle+piece,0x241940,###
/Volumes/pn-opus/Seedlings/Subject_Files/02/02_11/Home_Visit/Coding/Audio_Annotation/02_11_sparse_code.cha,water,0x333f2f,###
/Volumes/pn-opus/Seedlings/Subject_Files/02/02_11/Home_Visit/Coding/Audio_Annotation/02_11_sparse_code.cha,water,0x23f6cc,###
/Volumes/pn-opus/Seedlings/Subject_Files/02/02_11/Home_Visit/Coding/Audio_Annotation/02_11_sparse_code.cha,water,0x6a369f,###
/Volumes/pn-opus/Seedlings/Subject_Files/02/02_11/Home_Visit/Coding/Audio_Annotation/02_11_sparse_code.cha,water,0xcdd95f,###
/Volumes/pn-opus/Seedlings/Subject_Files/02/02_11/Home_Visit/Coding/Audio_Annotation/02_11_sparse_code.cha,water,0x024df8,###
/Volumes/pn-opus/Seedlings/Subject_Files/02/02_16/Home_Visit/Coding/Audio_Annotation/02_16_sparse_code.cha,door,0x0461ad,###
/Volumes/pn-opus/Seedlings/Subject_Files/02/02_17/Home_Visit/Coding/Audio_Annotation/02_17_sparse_code.cha,shoe,0x9b28e4,###
/Volumes/pn-opus/Seedlings/Subject_Files/02/02_17/Home_Visit/Coding/Audio_Annotation/02_17_sparse_code.cha,baby,0x20cd1e,###
/Volumes/pn-opus/Seedlings/Subject_Files/02/02_17/Home_Visit/Coding/Audio_Annotation/02_17_sparse_code.cha,hippo,0xe8884a,###
/Volumes/pn-opus/Seedlings/Subject_Files/02/02_17/Home_Visit/Coding/Audio_Annotation/02_17_sparse_code.cha,bowl,0x7087f9,###
/Volumes/pn-opus/Seedlings/Subject_Files/03/03_14/Home_Visit/Coding/Audio_Annotation/03_14_sparse_code.cha,o,0x9cd1c8,###
