file_path,word,annotid,transcription
/Volumes/pn-opus/Seedlings/Subject_Files/03/03_14/Home_Visit/Coding/Audio_Annotation/03_14_sparse_code.cha,o,0xb19a0c,###
/Volumes/pn-opus/Seedlings/Subject_Files/03/03_16/Home_Visit/Coding/Audio_Annotation/03_16_sparse_code.cha,ball,0x836561,###
/Volumes/pn-opus/Seedlings/Subject_Files/06/06_13/Home_Visit/Coding/Audio_Annotation/06_13_sparse_code.cha,baby,0x9fa188,###
/Volumes/pn-opus/Seedlings/Subject_Files/06/06_15/Home_Visit/Coding/Audio_Annotation/06_15_sparse_code.cha,dog,0xd01975,###
/Volumes/pn-opus/Seedlings/Subject_Files/06/06_15/Home_Visit/Coding/Audio_Annotation/06_15_sparse_code.cha,dog,0x8658a8,###
/Volumes/pn-opus/Seedlings/Subject_Files/06/06_16/Home_Visit/Coding/Audio_Annotation/06_16_sparse_code.cha,milk,0xe77482,###
/Volumes/pn-opus/Seedlings/Subject_Files/06/06_16/Home_Visit/Coding/Audio_Annotation/06_16_sparse_code.cha,ball,0x09820b,###
/Volumes/pn-opus/Seedlings/Subject_Files/06/06_17/Home_Visit/Coding/Audio_Annotation/06_17_sparse_code.cha,poo+poo,0x1f0a1d,###
/Volumes/pn-opus/Seedlings/Subject_Files/06/06_17/Home_Visit/Coding/Audio_Annotation/06_17_sparse_code.cha,deer,0x1c0cab,###
/Volumes/pn-opus/Seedlings/Subject_Files/07/07_13/Home_Visit/Coding/Audio_Annotation/07_13_sparse_code.cha,bug,0x227315,###
/Volumes/pn-opus/Seedlings/Subject_Files/07/07_14/Home_Visit/Coding/Audio_Annotation/07_14_sparse_code.cha,ball,0xa6df2f,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_11/Home_Visit/Coding/Audio_Annotation/08_11_sparse_code.cha,milk,0xfa5955,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_12/Home_Visit/Coding/Audio_Annotation/08_12_sparse_code.cha,dog,0xa313bb,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_12/Home_Visit/Coding/Audio_Annotation/08_12_sparse_code.cha,hair,0x849a3c,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,water,0x76e445,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,bottle,0x4f5ac5,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,water,0xb95691,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,falafel,0x9593fa,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0xf6270f,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,coat,0x06f721,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,gears,0xd98f2d,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,buckle,0x8a1870,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,bowl,0x213827,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,bowl,0x4155f2,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,drum,0xb4e26d,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,mail,0x2bbc38,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,water,0x27df94,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,water,0x5749dc,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,water,0x9e0eed,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,doggy,0x500f2d,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,pizza,0xaa6ab5,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,pizza,0x89d9eb,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,hands,0x122df4,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0xcba27a,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0xbd2233,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0x7529c8,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0x283526,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0x238ddf,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0x7bd3f9,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0xcdb58e,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0x7702c9,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0x86ecbf,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beets,0x599cc7,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beets,0xc58e27,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beets,0x930007,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beets,0x999222,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beets,0xa60c53,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beets,0x713297,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beets,0x519634,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beets,0x341f9a,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beets,0x6d1441,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beets,0xdf136e,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beets+beets,0xf43f9b,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0x99f9a0,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0x25bbad,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet,0x970a8d,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,beet+beet,0xef6669,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,milk,0x20f195,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,phone,0xde0810,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,water,0x1bc166,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,bottle,0x1a3484,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,teeth,0x73b90e,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,teeth,0xea1791,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,belly+button,0x2c04ed,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,belly+button,0xa8815d,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_15/Home_Visit/Coding/Audio_Annotation/08_15_sparse_code.cha,belly+button,0x21fc9e,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_16/Home_Visit/Coding/Audio_Annotation/08_16_sparse_code.cha,bar,0x942012,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_16/Home_Visit/Coding/Audio_Annotation/08_16_sparse_code.cha,apple,0x406a24,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_16/Home_Visit/Coding/Audio_Annotation/08_16_sparse_code.cha,water,0x8e2021,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_16/Home_Visit/Coding/Audio_Annotation/08_16_sparse_code.cha,apple,0x6743e9,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_16/Home_Visit/Coding/Audio_Annotation/08_16_sparse_code.cha,vest,0xbd1e4b,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_16/Home_Visit/Coding/Audio_Annotation/08_16_sparse_code.cha,comb,0x4e6b3f,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Audio_Annotation/08_17_sparse_code.cha,toe,0xb25c5a,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Audio_Annotation/08_17_sparse_code.cha,booties,0x48df36,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Audio_Annotation/08_17_sparse_code.cha,booties,0x498d6f,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Audio_Annotation/08_17_sparse_code.cha,booties,0x1bd462,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Audio_Annotation/08_17_sparse_code.cha,booties,0x9623a8,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Audio_Annotation/08_17_sparse_code.cha,booties,0xd49036,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Audio_Annotation/08_17_sparse_code.cha,booties,0x986565,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Audio_Annotation/08_17_sparse_code.cha,booties,0xc400de,###
/Volumes/pn-opus/Seedlings/Subject_Files/08/08_17/Home_Visit/Coding/Audio_Annotation/08_17_sparse_code.cha,booties,0x74a6b1,###
/Volumes/pn-opus/Seedlings/Subject_Files/09/09_17/Home_Visit/Coding/Audio_Annotation/09_17_sparse_code.cha,m,0x07f8cc,###
/Volumes/pn-opus/Seedlings/Subject_Files/09/09_17/Home_Visit/Coding/Audio_Annotation/09_17_sparse_code.cha,m,0x01a3da,###
/Volumes/pn-opus/Seedlings/Subject_Files/09/09_17/Home_Visit/Coding/Audio_Annotation/09_17_sparse_code.cha,ball,0xe3751c,###
/Volumes/pn-opus/Seedlings/Subject_Files/09/09_17/Home_Visit/Coding/Audio_Annotation/09_17_sparse_code.cha,m,0x25ddd9,###
/Volumes/pn-opus/Seedlings/Subject_Files/09/09_17/Home_Visit/Coding/Audio_Annotation/09_17_sparse_code.cha,m,0xbd0e0c,###
/Volumes/pn-opus/Seedlings/Subject_Files/09/09_17/Home_Visit/Coding/Audio_Annotation/09_17_sparse_code.cha,egg,0xc8e43c,###
/Volumes/pn-opus/Seedlings/Subject_Files/09/09_17/Home_Visit/Coding/Audio_Annotation/09_17_sparse_code.cha,egg,0xfecda1,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_12/Home_Visit/Coding/Audio_Annotation/10_12_sparse_code.cha,dog,0x81873c,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,book,0x1f3662,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0x796bca,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0xd1b3a4,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0xe87f27,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0xaf6836,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0xd1d7d0,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0x35dcf3,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0x8658be,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0x1f8b85,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0x834db6,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0x11e811,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0xa81879,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0x87eb9f,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_15/Home_Visit/Coding/Audio_Annotation/10_15_sparse_code.cha,ball,0xe5ae17,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_16/Home_Visit/Coding/Audio_Annotation/10_16_sparse_code.cha,water,0xb4d45a,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_16/Home_Visit/Coding/Audio_Annotation/10_16_sparse_code.cha,water,0xf4aff3,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_16/Home_Visit/Coding/Audio_Annotation/10_16_sparse_code.cha,water,0x6213ec,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_16/Home_Visit/Coding/Audio_Annotation/10_16_sparse_code.cha,water,0x12580f,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_16/Home_Visit/Coding/Audio_Annotation/10_16_sparse_code.cha,diaper,0xfbb26a,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_16/Home_Visit/Coding/Audio_Annotation/10_16_sparse_code.cha,water,0x0a0785,###
/Volumes/pn-opus/Seedlings/Subject_Files/10/10_17/Home_Visit/Coding/Audio_Annotation/10_17_sparse_code.cha,bubbles,0x5edfee,###
/Volumes/pn-opus/Seedlings/Subject_Files/11/11_12/Home_Visit/Coding/Audio_Annotation/11_12_sparse_code.cha,kitty,0x2a3f6b,###
/Volumes/pn-opus/Seedlings/Subject_Files/11/11_12/Home_Visit/Coding/Audio_Annotation/11_12_sparse_code.cha,kitty,0x135529,###
/Volumes/pn-opus/Seedlings/Subject_Files/11/11_12/Home_Visit/Coding/Audio_Annotation/11_12_sparse_code.cha,pillow,0x28a361,###
/Volumes/pn-opus/Seedlings/Subject_Files/11/11_12/Home_Visit/Coding/Audio_Annotation/11_12_sparse_code.cha,kitty,0x0fe7d5,###
/Volumes/pn-opus/Seedlings/Subject_Files/11/11_13/Home_Visit/Coding/Audio_Annotation/11_13_sparse_code.cha,kitty,0x79dcbf,###
/Volumes/pn-opus/Seedlings/Subject_Files/11/11_13/Home_Visit/Coding/Audio_Annotation/11_13_sparse_code.cha,baby,0x1f15c7,###
/Volumes/pn-opus/Seedlings/Subject_Files/11/11_13/Home_Visit/Coding/Audio_Annotation/11_13_sparse_code.cha,bear,0x5182f1,###
/Volumes/pn-opus/Seedlings/Subject_Files/11/11_15/Home_Visit/Coding/Audio_Annotation/11_15_sparse_code.cha,baby,0x313292,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,dog,0x648979,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,dog,0x2c1c60,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,dog,0x0d7ded,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,dog,0xc13baa,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,doggy,0x0d06bf,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,doggy,0x0005f3,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,doggy,0xb1785d,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,doggy,0x75d848,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,dog+dog,0xb9fde8,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,dog+dog,0x96c6aa,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,doggy,0xa65ecd,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,doggy,0xc09003,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,dog,0x247ea1,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,dog,0x5caed3,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_11/Home_Visit/Coding/Audio_Annotation/12_11_sparse_code.cha,dog,0x95717b,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_13/Home_Visit/Coding/Audio_Annotation/12_13_sparse_code.cha,swing,0x7b4992,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_13/Home_Visit/Coding/Audio_Annotation/12_13_sparse_code.cha,baba,0x013280,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_13/Home_Visit/Coding/Audio_Annotation/12_13_sparse_code.cha,doggy,0x220f96,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_15/Home_Visit/Coding/Audio_Annotation/12_15_sparse_code.cha,ba,0x0b66ef,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_15/Home_Visit/Coding/Audio_Annotation/12_15_sparse_code.cha,teeth,0xba3f97,###
