file_path,word,annotid,transcription
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_16/Home_Visit/Coding/Audio_Annotation/12_16_sparse_code.cha,rhino,0x843d1a,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_17/Home_Visit/Coding/Audio_Annotation/12_17_sparse_code.cha,Momo,0x75b321,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_17/Home_Visit/Coding/Audio_Annotation/12_17_sparse_code.cha,baby,0x0b0e0c,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_17/Home_Visit/Coding/Audio_Annotation/12_17_sparse_code.cha,Momo,0xf6f618,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_17/Home_Visit/Coding/Audio_Annotation/12_17_sparse_code.cha,train,0x477a73,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_17/Home_Visit/Coding/Audio_Annotation/12_17_sparse_code.cha,Momo,0x8fffb3,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_17/Home_Visit/Coding/Audio_Annotation/12_17_sparse_code.cha,ball,0x2a6f76,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_17/Home_Visit/Coding/Audio_Annotation/12_17_sparse_code.cha,doggy,0x7948a1,###
/Volumes/pn-opus/Seedlings/Subject_Files/12/12_17/Home_Visit/Coding/Audio_Annotation/12_17_sparse_code.cha,doggy,0x1ed14b,###
/Volumes/pn-opus/Seedlings/Subject_Files/13/13_13/Home_Visit/Coding/Audio_Annotation/13_13_sparse_code.cha,ba,0xa0a744,###
/Volumes/pn-opus/Seedlings/Subject_Files/13/13_13/Home_Visit/Coding/Audio_Annotation/13_13_sparse_code.cha,ba,0xa92731,###
/Volumes/pn-opus/Seedlings/Subject_Files/13/13_14/Home_Visit/Coding/Audio_Annotation/13_14_sparse_code.cha,ball,0xf473bd,###
/Volumes/pn-opus/Seedlings/Subject_Files/13/13_15/Home_Visit/Coding/Audio_Annotation/13_15_sparse_code.cha,ball,0x3795fd,###
/Volumes/pn-opus/Seedlings/Subject_Files/13/13_15/Home_Visit/Coding/Audio_Annotation/13_15_sparse_code.cha,ball,0x7c2379,###
/Volumes/pn-opus/Seedlings/Subject_Files/13/13_15/Home_Visit/Coding/Audio_Annotation/13_15_sparse_code.cha,ball,0x99bba0,###
/Volumes/pn-opus/Seedlings/Subject_Files/13/13_15/Home_Visit/Coding/Audio_Annotation/13_15_sparse_code.cha,ball,0xa08523,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_16/Home_Visit/Coding/Audio_Annotation/14_16_sparse_code.cha,puke,0x1eca64,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_16/Home_Visit/Coding/Audio_Annotation/14_16_sparse_code.cha,puke,0x05c028,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_17/Home_Visit/Coding/Audio_Annotation/14_17_sparse_code.cha,booger,0x53bd96,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_17/Home_Visit/Coding/Audio_Annotation/14_17_sparse_code.cha,booger,0xc75ff6,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_17/Home_Visit/Coding/Audio_Annotation/14_17_sparse_code.cha,booger,0x787f4e,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_17/Home_Visit/Coding/Audio_Annotation/14_17_sparse_code.cha,booger,0x9a3440,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_17/Home_Visit/Coding/Audio_Annotation/14_17_sparse_code.cha,boogie,0x858237,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_17/Home_Visit/Coding/Audio_Annotation/14_17_sparse_code.cha,boots,0xfc1e7e,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_17/Home_Visit/Coding/Audio_Annotation/14_17_sparse_code.cha,boots,0x1321d3,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_17/Home_Visit/Coding/Audio_Annotation/14_17_sparse_code.cha,boots,0x1d9d61,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_17/Home_Visit/Coding/Audio_Annotation/14_17_sparse_code.cha,shoes,0x0fa27a,###
/Volumes/pn-opus/Seedlings/Subject_Files/14/14_17/Home_Visit/Coding/Audio_Annotation/14_17_sparse_code.cha,shoes,0x0196cc,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_12/Home_Visit/Coding/Audio_Annotation/15_12_sparse_code.cha,cheese,0x63cfe8,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_12/Home_Visit/Coding/Audio_Annotation/15_12_sparse_code.cha,cheese,0x3c0dd2,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_12/Home_Visit/Coding/Audio_Annotation/15_12_sparse_code.cha,cheese,0x9940f8,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_12/Home_Visit/Coding/Audio_Annotation/15_12_sparse_code.cha,cheese,0xa08317,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,balloon,0xac8b5d,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,balloon,0x7b6f68,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,balloon,0xf08ae5,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,balloon,0x7f1622,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,balloon,0x5da1ba,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,balloon,0x6b05e5,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,balloon,0x75e0c6,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,balloon,0x32c48a,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,balloon,0x00b49c,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,balloon,0x3500d5,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,water,0xbb17ef,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,water,0x398aff,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,water,0x320123,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,water,0xe377e5,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,water,0x77e128,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,water,0xec1001,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,water,0x584ead,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,water,0x752866,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_15/Home_Visit/Coding/Audio_Annotation/15_15_sparse_code.cha,water,0x4eef6d,###
/Volumes/pn-opus/Seedlings/Subject_Files/15/15_16/Home_Visit/Coding/Audio_Annotation/15_16_sparse_code.cha,ball,0x85abfe,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_13/Home_Visit/Coding/Audio_Annotation/16_13_sparse_code.cha,Brown+bear,0xe0e87f,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_13/Home_Visit/Coding/Audio_Annotation/16_13_sparse_code.cha,Brown+bear,0xa96eae,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_13/Home_Visit/Coding/Audio_Annotation/16_13_sparse_code.cha,brown+bear,0x2e023f,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_13/Home_Visit/Coding/Audio_Annotation/16_13_sparse_code.cha,brown+bear,0x66ee20,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_15/Home_Visit/Coding/Audio_Annotation/16_15_sparse_code.cha,car+car,0x1a633a,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_15/Home_Visit/Coding/Audio_Annotation/16_15_sparse_code.cha,car+car,0x62013f,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_15/Home_Visit/Coding/Audio_Annotation/16_15_sparse_code.cha,car+car,0xa52c00,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_15/Home_Visit/Coding/Audio_Annotation/16_15_sparse_code.cha,car+car,0x8894e7,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_15/Home_Visit/Coding/Audio_Annotation/16_15_sparse_code.cha,car+car,0xaea5ac,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_15/Home_Visit/Coding/Audio_Annotation/16_15_sparse_code.cha,car+car,0xe88320,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_15/Home_Visit/Coding/Audio_Annotation/16_15_sparse_code.cha,car+car,0xbafa26,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_15/Home_Visit/Coding/Audio_Annotation/16_15_sparse_code.cha,car+car,0xf3510f,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_15/Home_Visit/Coding/Audio_Annotation/16_15_sparse_code.cha,car+car,0x92da28,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_16/Home_Visit/Coding/Audio_Annotation/16_16_sparse_code.cha,car+car,0xf5cb70,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_16/Home_Visit/Coding/Audio_Annotation/16_16_sparse_code.cha,car+car,0x173750,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_16/Home_Visit/Coding/Audio_Annotation/16_16_sparse_code.cha,car+car,0x5c460f,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_16/Home_Visit/Coding/Audio_Annotation/16_16_sparse_code.cha,car+car,0x37bc7b,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,baba,0x418dfc,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,Doc,0x3c303e,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car,0xe62c0b,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xacfdd9,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xf803a6,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xd19dbe,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x6e1f2d,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x7c6d82,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x8220d7,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x40d63f,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xd9ef92,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car,0xed92b6,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xa7d789,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x9355df,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x15df22,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x322d82,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xec07fb,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x30ded8,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car,0xefeab2,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car,0x010c87,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car,0x19b819,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car,0x16ac3b,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x762dc3,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x6066da,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car,0xd36d9b,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x2f3f92,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x768b5e,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xc3bb49,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xc42a94,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xf0d5eb,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xd5b7de,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x62716e,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,boots,0xc4c250,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car,0xc95286,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xb0d590,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0x3f427e,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xf31c47,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car,0x8a0e48,###
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Coding/Audio_Annotation/16_17_sparse_code.cha,car+car,0xf9280f,###
/Volumes/pn-opus/Seedlings/Subject_Files/17/17_14/Home_Visit/Coding/Audio_Annotation/17_14_sparse_code.cha,butt,0xaf0378,###
/Volumes/pn-opus/Seedlings/Subject_Files/17/17_16/Home_Visit/Coding/Audio_Annotation/17_16_sparse_code.cha,milk,0x11d541,###
/Volumes/pn-opus/Seedlings/Subject_Files/17/17_16/Home_Visit/Coding/Audio_Annotation/17_16_sparse_code.cha,milk,0x045296,###
/Volumes/pn-opus/Seedlings/Subject_Files/17/17_16/Home_Visit/Coding/Audio_Annotation/17_16_sparse_code.cha,milk,0x265ef5,###
/Volumes/pn-opus/Seedlings/Subject_Files/17/17_16/Home_Visit/Coding/Audio_Annotation/17_16_sparse_code.cha,book,0x9ed677,###
/Volumes/pn-opus/Seedlings/Subject_Files/17/17_16/Home_Visit/Coding/Audio_Annotation/17_16_sparse_code.cha,book,0x451d90,###
/Volumes/pn-opus/Seedlings/Subject_Files/17/17_17/Home_Visit/Coding/Audio_Annotation/17_17_sparse_code.cha,banana,0xce450e,###
/Volumes/pn-opus/Seedlings/Subject_Files/17/17_17/Home_Visit/Coding/Audio_Annotation/17_17_sparse_code.cha,banana,0xaddbaf,###
/Volumes/pn-opus/Seedlings/Subject_Files/17/17_17/Home_Visit/Coding/Audio_Annotation/17_17_sparse_code.cha,banana,0x79b466,###
/Volumes/pn-opus/Seedlings/Subject_Files/17/17_17/Home_Visit/Coding/Audio_Annotation/17_17_sparse_code.cha,pom+pom,0x0b270b,###
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_16/Home_Visit/Coding/Audio_Annotation/18_16_sparse_code.cha,food,0xe18f17,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_12/Home_Visit/Coding/Audio_Annotation/19_12_sparse_code.cha,dog,0xd8d59b,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_12/Home_Visit/Coding/Audio_Annotation/19_12_sparse_code.cha,dog,0xec9655,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_12/Home_Visit/Coding/Audio_Annotation/19_12_sparse_code.cha,banana,0xbb978e,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_14/Home_Visit/Coding/Audio_Annotation/19_14_sparse_code.cha,baby,0x322a19,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_14/Home_Visit/Coding/Audio_Annotation/19_14_sparse_code.cha,bear,0x2390ec,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_14/Home_Visit/Coding/Audio_Annotation/19_14_sparse_code.cha,bear,0xf02c39,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_14/Home_Visit/Coding/Audio_Annotation/19_14_sparse_code.cha,duck,0xcaa90e,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_14/Home_Visit/Coding/Audio_Annotation/19_14_sparse_code.cha,bear,0xb341f3,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_14/Home_Visit/Coding/Audio_Annotation/19_14_sparse_code.cha,baby,0x9d382a,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_14/Home_Visit/Coding/Audio_Annotation/19_14_sparse_code.cha,belly+button,0x3e5de6,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_15/Home_Visit/Coding/Audio_Annotation/19_15_sparse_code.cha,telephone,0x56540b,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_15/Home_Visit/Coding/Audio_Annotation/19_15_sparse_code.cha,umbrella,0x05b7a5,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_15/Home_Visit/Coding/Audio_Annotation/19_15_sparse_code.cha,radio,0x8613ac,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_15/Home_Visit/Coding/Audio_Annotation/19_15_sparse_code.cha,telephone,0x8a2e1e,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_15/Home_Visit/Coding/Audio_Annotation/19_15_sparse_code.cha,doll,0x65166f,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_15/Home_Visit/Coding/Audio_Annotation/19_15_sparse_code.cha,doll,0xe6ade2,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_15/Home_Visit/Coding/Audio_Annotation/19_15_sparse_code.cha,broom,0x28c820,###
/Volumes/pn-opus/Seedlings/Subject_Files/19/19_15/Home_Visit/Coding/Audio_Annotation/19_15_sparse_code.cha,baby,0xd99c88,###
